company,mse,rmse,mape
AAL,1375141.9183301062,1172.6644525737556,186.37756639999367
AAPL,100911741.359129,10045.483629926883,29.793188643439382
AAP,67405.68383400148,259.6260461394455,137.01511899536933
AAT,96365186156767.03,9816577.110009732,13.834038689049896
ABBV,12311071.962249795,3508.713719050016,57.66211393821208
ABG,19310.488117831228,138.9621823296944,56.2315727045184
ABT,1915428.5939724725,1383.9900989430787,53.51609744522419
ACCO,341571036601418.75,18481640.52787032,39.76889777713638
ACHC,432.406435188712,20.794384703296995,10.72707426809995
ACIW,4675722458725719.0,68379254.59322965,139.40392041421813
ACM,3281.196012258111,57.281724941364246,20.23541518463444
ADBE,81524.62097978288,285.52516698144643,12.754262318371135
ADC,460.38040023313397,21.456476883056407,14.026432372728816
ADI,295746.52989567,543.8258268008885,48.81511442488037
ADM,239891.18766388457,489.786879840492,34.71986493350353
ADP,54607.506969693444,233.68249179109128,12.628733878455536
ADSK,189772.4362793978,435.6287826572044,116.48694067393468
AGCO,66452.84036957734,257.7844843460858,62.783502251766606
AIR,386.4612652500431,19.658618091057242,56.60023698831772
AKAM,2542.363270493554,50.42185310451763,14.347880965931317
ALB,541274.3323955544,735.7134852614531,865.8683398250881
ALGT,6871.691675299431,82.89566740969899,68.6439157180115
ALK,111996.38639010447,334.65861170766914,409.68831992154395
ALV,12525.449352629155,111.91715396948385,25.55252724039191
AMAT,37244.64290666125,192.98871186331402,8.359783754178428
AMCX,4470.657149035176,66.86297292997953,64.07801327373141
AMC,3.9950268041981944e+16,199875631.43610564,408.1675543090073
AMD,2575456.371775898,1604.8228474744178,138.2610056529938
AMGN,227220.59808247664,476.67661793135676,12.365120664976684
AMH,2023.8971931359833,44.98774492165598,16.013119469535745
AMKR,13228.175537008718,115.01380585394398,41.05465889031103
AMT,790269.2747365908,888.9709076997913,38.627829549854695
AMZN,156841309.5329414,12523.630046154405,35.2535180458603
AN,37775.738174889375,194.3598162555454,42.56070562073134
APD,10176.619673469037,100.87923311301012,6.397566568874158
APEI,34.51307531678498,5.874783001676315,72.13205732122242
APH,2946.817948047055,54.2846013897777,5.803968645618115
ARE,4075.6605386642823,63.840900202489955,12.265901378058208
ARMK,4885561702672731.0,69896793.22166884,14.473504867947417
ARW,85368.33533919926,292.17860178185407,92.17019550544558
AR,905744.7828294871,951.7062481824353,441.2695049621986
ASGN,309.90590954350677,17.60414466946653,14.700839433464235
ASH,3671.06880999151,60.589345680503186,351.4623535485351
ATGE,606810226984555.9,24633518.363899134,25.488801375248027
ATI,3870.2754306642933,62.211537761610536,35.499523256170484
ATR,712.1590958208529,26.68630914571839,12.375782476108036
AVB,16174.505970272876,127.17903117366824,21.961573223033255
AVGO,465658.308194191,682.3916091176612,10.949558400491464
AVNT,498343283816927.0,22323603.737231296,16.158757011017837
AVT,13280.223054123317,115.23985011324562,42.053334294383575
AVY,2169.840806766689,46.58155006831234,12.829854867197637
AXTA,2328.0934142604915,48.25032035396751,15.255601664949053
AZO,111248.14406451571,333.53881942663844,27.180779185307596
AZZ,1954.3127839147185,44.20761002265016,51.670796798645036
A,37721.29852086623,194.21971712693392,38.63691119600998
BAH,12026.326243861002,109.6646079820696,14.54491392740298
BAX,132480.48447713512,363.9786868446216,108.62534862021944
BBWI,5.86859608770411e+16,242251854.22828263,61.24654828259385
BBY,75654.33314576646,275.05332782165436,31.701408599179615
BCC,44506.844825018336,210.96645426469664,103.50044969968617
BC,5697.070580759324,75.4789413065613,27.45775255680104
BDC,233.5656617417705,15.282855156735947,13.19070109240755
BDX,67373.33775052856,259.56374506184136,18.788834693819524
BECN,7468.521983326105,86.42061087105382,51.32052048808434
BERY,9166.683595991399,95.74279918610797,19.033158311249558
BFAM,211.69283729850545,14.549667944613219,14.93763688680728
BGS,305.48957974065286,17.478260203482865,22.93750652710664
BIIB,384415.80594080524,620.0127465954271,95.00536895204327
BIO,1074022.427666127,1036.3505332010627,46.35704682431128
BKNG,2.367374248230367e+18,1538627390.9658463,60.177784991725524
BLDR,285607.9202068053,534.422978741376,80.39952830634373
BLMN,4849.910386646176,69.64129799656362,224.0722132116407
BMY,25470365.110569835,5046.817324866221,33.22618469565199
BR,7778.610776370175,88.1964329004874,19.50816668758631
BSX,91251.89933970026,302.0792931329459,25.789983794260284
BTU,16164.168315145453,127.13838254101493,47.2906602720798
BWA,10091.72405820994,100.45757342385859,16.167265530195703
BXC,8486.63889201821,92.12295529355434,107.08702917557775
BYD,13225.399352000793,115.00173629993937,28.93602593168112
BZH,443200452677636.6,21052326.538357623,61.46119985801602
CABO,1054229704802235.8,32468903.658766117,13.798668000519825
CAG,1800.4474773860702,42.431680115051655,6.358301891000255
CAH,6064078323849785.0,77872192.23734352,10.129026367819307
CAT,3957717.323923213,1989.4012475926552,46.97759708582303
CBT,3196.6933533064835,56.53930803703282,27.70362574177854
CCI,4544.986163648534,67.41651254439475,5.685513639004973
CCK,3143.575264708283,56.06759549604641,10.104106200889513
CCO,2513.7190945597526,50.13700324670146,27.659079133376785
CCS,1.7813693613702016e+16,133467949.76211336,126.70021962926819
CDE,839.0473639264121,28.96631429654819,39.06160769463551
CDNS,4822.972594268741,69.4476248281303,13.437159401336658
CDW,1.0063972382441816e+16,100319351.98376141,16.982704030187413
CENX,1463.522707166808,38.256015306965885,88.36942994649665
CHDN,29902.990381590025,172.9248113533452,68.17180534697924
CHH,5211.482358249663,72.19059743657523,45.65153334681569
CHRW,37597.29777297489,193.9002263355432,99.51605142288497
CHTR,63248.98776387339,251.49351435747482,3.989185795677936
CIEN,1239.8023087780343,35.2108265847031,41.61939379177759
CLF,190395.27130312347,436.3430660651358,230.98074893685458
CLH,6165.909190545064,78.52330348721368,25.171353829510778
CLW,472.3856232124574,21.734434043987836,43.44417406137387
CL,9603.161466201342,97.9957216729452,7.352675571855319
CMCO,254.24610123903216,15.945096463773186,29.01308213588739
CMC,12981.670297160184,113.93713309171942,39.67573066864869
CMI,620214.5348562786,787.5370053884951,41.87794214989166
CMP,799.6587049005457,28.27823730186423,87.92751374918652
CNX,96368.35221620006,310.4325244174651,180.07935340266903
COMM,3534.7801922050985,59.45401746059805,15.028992953954923
COP,13383027.239300173,3658.2820065298647,56.594955885459996
COR,9227016863034936.0,96057362.35726513,8.120078373029969
COST,310059.14990408544,556.8295519313657,17.46838949419339
COTY,16373.996668479267,127.96091851998901,84.32387947474943
CPB,3177.9697853439893,56.373484772044996,9.108290871605892
CPT,1482.9779305152747,38.509452482673325,15.688372013881455
CQP,232215.1394026247,481.88706083752106,27.383540162807023
CRC,59856.228649529345,244.65532622350437,69.5100136328356
CRK,899471.8734994153,948.4049100987486,574.954320980205
CRM,1606780.6473886305,1267.5885165891298,46.46082504285788
CROX,64987.64126051559,254.92673704520598,88.05004649233904
CRS,1010.4325188579621,31.7873012201093,25.022204287124396
CRWD,3.7705662550278826e+20,19417945965.080555,358840.81893589447
CSCO,280037.0133665316,529.1852354011132,10.949849390293709
CSGP,11333.95352360448,106.4610422812236,309.57162636102254
CSGS,39.837752887791964,6.311715526526204,7.277587311490613
CSL,19247.85927360005,138.73665439818004,32.33737324821907
CSV,52.45811988751201,7.2427977941892046,25.90299703965222
CTRA,1.639999277447215e+18,1280624565.377072,140.4324083595207
CUBE,1268.993972368044,35.62294165798277,18.79654031769466
CUZ,64.14723332715454,8.009196796630393,4.239895423596791
CVI,36049.21601788025,189.86631090817627,169.76727112913937
CVS,1415147.429553067,1189.5996929862865,25.25746062820425
CVX,60540763.397678174,7780.794522263017,66.14405677380324
CXW,1059.1025448265855,32.543855715427846,42.520690025682065
CZR,96729.07371641019,311.01297998059533,28.77413135435567
DAL,2201745.6196317137,1483.8280289951776,57.12508910596246
DAN,754.2698383611514,27.46397346272297,11.709363400656523
DAR,35203.2420755055,187.62527035425026,67.31246292287008
DBD,929.2675640854966,30.483890238706355,163.6498852958276
DE,2914668.463858791,1707.240013547829,37.608635223845944
DGX,89994.00912010648,299.99001503401155,60.58254242952972
DG,49244.46645366575,221.91094261812722,25.34354950147734
DHI,6.179290754676567e+17,786084649.0471982,45.19513106109372
DHR,5170450.49460005,2273.8624616717807,118.69542189443054
DKS,52056.99527452944,228.16002120119433,44.92429050112284
DK,22353.7716321242,149.5117775699433,134.62565849231115
DLR,16874.60287337543,129.90228201758208,18.30705515422675
DLTR,19842.576921558346,140.86368205310532,20.374974561902555
DLX,309.2634300560551,17.585887241082126,14.193969751440195
DOC,61084.24865832451,247.15227827864447,47.8520124470348
DOV,58627.923991497,242.13203834168044,31.91946665853117
DRI,39959.25149268465,199.8981027741,42.54114186493272
DVA,7956.748663592976,89.20060909877789,12.380849118000468
DVN,785286.5433306415,886.1639483361087,43.286662103399465
DXC,3.804877693483364e+16,195060956.9720031,61.56335018779703
DXPE,661.000480420847,25.70992960746581,55.504629374460954
DY,3574.7706006345175,59.7893853508674,40.56672744769582
EA,14262.00706484219,119.42364533392116,19.120048029866503
EBAY,43577.94309067634,208.7533067778241,31.127934224570673
EBS,137609.35969507124,370.95735562874506,1805.85667025209
ECL,59067.82736380218,243.0387363442342,26.90306498335901
EFX,19811.32868138631,140.75272175480768,33.13115600818002
EGP,260.42876943949983,16.13780559554179,10.888186459132744
EHC,304586960783329.5,17452419.911958613,4.874606518884966
EMN,11739.319821726478,108.34814175483804,24.38721478223092
EMR,43097.49571542376,207.59936347547833,16.078544610725277
ENLC,4013.3199428723688,63.35076907877574,16.197038090846487
ENR,2914.8455754061533,53.98930982524367,161.2860071125553
ENS,1647.7915791018863,40.59299913903734,28.558296204534617
ENTG,5159.090778156541,71.82681099809834,30.052549146455288
EOG,1157830.621023695,1076.0253812172346,29.285971132293888
EPC,367.1160899969798,19.160273745356037,24.03251531816083
EPR,1627.4175572347315,40.341263703988396,25.476977060806288
EQIX,84757.90898913809,291.13211603864335,23.779565760915805
EQR,19392.296200155743,139.25622499606882,16.424879053297573
EQT,532660.9795420998,729.8362689960672,51.33290357790181
EW,20823.972649237116,144.30513729329638,29.26586312265018
EXPE,274919.743684417,524.327897106779,73.95954684440731
EXP,1450.3370059460271,38.08329037709356,15.43028014139657
EXR,27080.342820335052,164.5610610695466,24.749160564074092
FANG,768774.1035943584,876.7976411888654,42.18231882650147
FCN,718.0184727037581,26.795866709322134,21.658088592579073
FCX,518919.59171602584,720.3607372115903,30.221281158103896
FDX,173654.2357426211,416.7184130112576,10.82769848855882
FET,195.46665661381988,13.980939046209302,85.789736017667
FICO,1289.0445825291852,35.903267017489995,18.713155413794503
FLO,506.6446832334839,22.50876902972448,17.89245251062303
FLR,16007.938882813962,126.52248370473116,85.24616205604094
FLS,812.323568606598,28.50129064808466,19.876470762017817
FL,24618.979150360716,156.90436306986723,205.62950127143688
FMC,20517.99214279143,143.2410281406533,85.66349141488023
FOR,11730653.536895089,3425.004165967552,6152.1378391444
FRT,3045.6588481266144,55.18748814837122,22.208297509425446
FTI,30527.718088493162,174.72183060079573,53.46272721768073
FTNT,2904.2133816925784,53.890754139208134,8.407489999041267
FUL,323.1472764658839,17.976297629542184,10.263227336304253
F,965711.8893000338,982.7064105316673,21.083907853660403
GCI,2338.23192358587,48.355267795617365,70.88258309670651
GD,28809.37481460065,169.73324604979618,7.9595210531571565
GFF,1179.7165065163185,34.347001419575456,23.149551400077833
GHC,89916.65035474073,299.8610517468728,54.13315247494076
GILD,8613991.208767805,2934.960171581176,63.33167632875979
GIS,12351.354586212405,111.13664825885476,8.663180413770046
GLDD,513038028894595.06,22650342.79861113,364.9119715475325
GLW,101930.94364462682,319.26625823069185,42.66010463000819
GM,4742341.027128881,2177.6916740275424,20.67956559454356
GOGO,247.38330279431457,15.728423404598269,31.92099765954849
GOOG,36497225.477924526,6041.293361352727,18.489358175737316
GPC,18394.460972004454,135.62618099763944,25.365622442434898
GPI,2116.4460365292707,46.00484796767913,15.144000822626664
GTLS,25227.958475450687,158.83311517265753,72.45021784233873
GTN,1.2139192220144508e+16,110178002.4330833,34.77771056264606
GWW,23577.10258670012,153.54837213953172,18.5740833967651
HAL,270812.59257900907,520.3965724128177,40.04021999433949
HAS,20118.74589481696,141.84056505392581,105.92102176813798
HBI,12663.369472085189,112.53163764953031,120.44037365495429
HEES,4313.953938965329,65.68069685200766,38.07572556582157
HEI,9313.972609499368,96.5089250250948,38.83015063948089
HES,558169.228678023,747.1072404133312,45.09244402586117
HII,5316.995997730342,72.91773445280882,23.544593244922993
HIW,368.4643080002069,19.19542414223262,10.063026630386057
HI,12952.50014364893,113.80905123780326,39.61627186089105
HLX,1720.1188170761445,41.474315148970746,41.62009490405869
HL,1248.142980515171,35.32906707677364,58.353428221677326
HOG,15623.733480487315,124.99493381928451,195.01610628931698
HOLX,26609.887910785394,163.1253748219001,45.12330328768403
HON,36683.60694270552,191.52965029651548,7.2583514644011835
HPE,18878.32451191126,137.3984152452686,9.283721494277925
HPP,7741.868442741026,87.98788804569085,940.9831267286561
HPQ,126694.86625049602,355.9422231914837,27.297546957685427
HP,20789.229424770638,144.18470593225427,63.87583231809951
HRL,3039.4398599649194,55.13111517069938,15.649063887218606
HUBB,15963.901523818464,126.34833407615022,39.01007541276406
HUN,4707.828878712522,68.61362021284492,77.60181768055823
HXL,427.0115904425667,20.664258768283144,25.48137903596144
HY,7294.498051207384,85.407833664175,110.46156506705738
H,77367.29372317932,278.14976851182047,68.28265449506083
IBM,1283268.7357533947,1132.814519572112,31.10066363221361
IBP,435755057306799.0,20874746.880065374,14.886885232869318
ICUI,177.7701305677571,13.333046559873594,15.063532754024623
IEX,1284.5198648590986,35.8401990069684,12.877242320810387
IFF,156425.46638820984,395.5065946203803,71.32621719629671
ILMN,21519.235550290417,146.69436100372235,163.48677558521382
INGR,3990.6105396949683,63.171279389410564,16.826462645377433
INTC,27401329.820517287,5234.627954355236,853.0671350569478
INTU,180742.54245508008,425.13826275116674,89.24604542636023
IP,163316.95498688446,404.1249249760332,68.75536724691702
IRM,1704.7090319599724,41.28812216558138,6.914949511947868
IR,15842.2149714177,125.86586102441639,26.618224045145922
ITT,606.343427647334,24.624041659470404,12.140587193169512
ITW,33219.03914123618,182.26090952597647,14.432896060451405
IT,5613.343289546624,74.92224829479308,21.622872710355594
JBHT,52763.65350113253,229.7034033294512,46.66213041354359
JBLU,95129.54752532001,308.4307823893718,293.1410863427562
JBL,2.62820068288488e+16,162117262.58745182,26.06532990394248
JLL,2.171573908066127e+16,147362610.86402234,68.52063383360098
JNJ,5106003.709413928,2259.6468107679857,31.084989166660115
JNPR,11236.03089792968,106.00014574485112,111.6341489307552
JWN,1.4361281295709032e+16,119838563.47482237,44.680869670555644
KALU,235.68342361402046,15.35198435427878,21.237007466674257
KAR,454.97075576593295,21.330043501266776,22.722587292092438
KBH,1434.3254640730677,37.872489541526946,17.63011686921656
KEX,4545.354810215667,67.41924658593915,39.904494858552994
KEYS,28162.47431939528,167.8167879545884,43.737097654381465
KFY,2147.57013627335,46.3418831757337,39.979291174288974
KIM,8488.838497904995,92.13489294455708,31.573648862682173
KLAC,187573.2517651972,433.09727748532106,36.30673205217892
KMB,27703.89654724553,166.4448754009733,12.40494191224788
KMI,13899.379860629728,117.89563121943802,5.6495000491711425
