company,mse,rmse,mape
KMT,542.193878935338,23.285056988019978,26.8089908640612
KOP,257.3560197585024,16.042319650178474,20.751376912022664
KOS,180286.32619093906,424.60137327961985,162.1762548274007
KRC,2382.621145126906,48.812100396591276,33.86826161543408
KRG,13272.470833790543,115.20621004872325,83.36515675371928
KRO,2338.263138583744,48.35559056183415,1088.3127424738923
KSS,13721.640819877408,117.1394076298724,31.689838792209347
K,5406.324964524322,73.5277156215554,11.438438821645974
LCUT,215.41044060048154,14.676867533655862,94.41483981490612
LDOS,10415.36336443921,102.05568756536408,15.397332521053746
LEA,895.8322694306598,29.930457220541417,6.712483316813909
LEG,105723.25046575449,325.1511194287273,76.56797643508924
LEN,778278.2904904434,882.2008220866966,60.09552319617162
LGIH,6027455754981166.0,77636690.7781441,166.8876865892317
LHX,1.3190719641021392e+16,114850858.25113103,10.947131926456159
LII,9313.203504049916,96.50494030903245,28.333446857750978
LKQ,6582.414622769486,81.1320813412887,17.827497130530404
LLY,961338.8647547485,980.4788956192523,22.83390948221751
LMT,291823.11956641276,540.2065526874075,21.220106565133477
LNG,10872030.82895379,3297.276274283638,91.09551697129531
LOW,254358.30836433213,504.3394773010855,12.67877737634217
LPX,101277.609578509,318.24143284385366,265.2796325796289
LUMN,1.1707721544098337e+18,1082022252.2711046,104.6561470181437
LUV,263769.9226660145,513.585360642235,159.0543292413345
LVS,503582.4371231511,709.6354254990031,73.61521329789342
LW,2.8088192276167884e+16,167595322.9543351,43.52821708875235
LXP,541.2229261909246,23.26419837842956,70.19424524404603
LXU,11392.343776018759,106.73492294473613,407.6906489326575
LYV,244857.65792777803,494.83093873340016,76.58126235256097
MAN,8905.945019708426,94.37131460199348,115.85439899265575
MAS,8050.451618343865,89.7243089599684,24.780070681302938
MAT,38910.57055358161,197.25762483002174,199.80117131210142
MCD,179384.42413157312,423.53798428425887,10.405180499060588
MCHP,359717.055093786,599.7641662301825,103.28064861078394
MCK,99501.56170011782,315.438681363142,18.95749112917416
MDLZ,309016.80089136044,555.8927962218619,17.6052331296032
MDT,115300.15071534517,339.55875885529025,8.772784505998136
MD,593.7229998515379,24.366431824367265,43.414496719917224
MELI,100609.27743773267,317.1896553132411,35.885774096324226
MGM,43911.457004466596,209.55060726341642,32.47138919259813
MHK,7592.390105476726,87.13432220128144,25.354631065376985
MHO,1638.2129910340104,40.47484392847007,21.77947454366933
MKC,1814.1434254786864,42.59276259505465,12.715215371408195
MKSI,1173.468400983536,34.25592504930404,17.28087099716939
MLM,178941.62684161268,423.01492508138847,25.16167910807542
MMLP,7.984367731650919,2.825662352732704,8.61995038516661
MMM,108182.00039097291,328.9103227187814,13.377436466558951
MMS,622.2327771667238,24.944594147163908,15.93204235549469
MO,689741.6819513412,830.5068825430294,15.740055555579152
MPC,3348359.728319635,1829.8523788326847,39.57174709392619
MPLX,13779.546554762093,117.38631331957782,5.663430781998154
MPW,241271.7137286373,491.19417110612915,135.01667018681974
MRK,11396895.119596878,3375.9287788098964,49.94275691002515
MRO,321633.60429568856,567.1275026796783,45.319171715373024
MRVL,12570.786808768165,112.11952019504973,968.1720932992016
MSFT,19410083.91927559,4405.687678362549,11.52056629685761
MSI,76702.49667469169,276.9521559307522,131.2390449687554
MTCH,1158.817245211862,34.041404865426195,10.263706035637522
MTDR,86062.16650246888,293.3635398315014,42.939158682735766
MTH,18892.368642513207,137.44951306757403,49.1862878905634
MTN,2656.5756263411513,51.5419792629382,19.414059579898215
MTX,176.46298147164038,13.283936971833327,13.318903399576454
MTZ,3907.602254739274,62.51081710183666,30.705234586248668
MUR,43314.51787075169,208.12140176049095,36.84647895019538
MU,1024922.9533734099,1012.3847852340581,36.30332640140932
MWA,433.5285518405507,20.821348463549395,23.696822323015706
MXL,3082.7639357529742,55.52264345069473,422.9186785667052
M,104444.38612872317,323.17856693896516,76.8097177153412
NDSN,477.6328421316179,21.854812791044857,9.14841466058219
NEM,328093.1949750335,572.7941994949264,63.7710115197343
NEU,4331.503996511832,65.81416258307806,34.55361552344693
NFG,24118.784896004778,155.3022372537008,101.42404747135303
NFLX,551422.5190970208,742.578291560574,9.991918646344718
NGL,1209.5340136397222,34.77835553386218,19.43511113769112
NHI,57.73999746194335,7.598683929598819,8.476046815839036
NNN,446.2069345289472,21.123610830749254,10.066751602500345
NOC,278626.22168721777,527.8505675730753,2485.710244507177
NOV,60280.01447354589,245.51988610608691,85.68338410583945
NOW,70253.55878065669,265.0538790145443,50.544466068411865
NSC,164941.6844938343,406.1301324622864,33.72617411769393
NSIT,567.3752762632706,23.81964055697043,15.316225922354862
NTAP,10505.721129684825,102.49742011233661,23.228009965726653
NUE,1907261.3527059369,1381.0363328696087,84.36139668781732
NVDA,216905950.34938505,14727.727263545623,77.1897936044184
NVR,28864.38601049209,169.89522068172516,26.01905598088163
NWL,37270.601228798805,193.05595362173838,183.20914763920533
NWS,4883.561577766761,69.88248405549677,16.832266239603204
OC,9864.056650432485,99.31795734122045,13.280680115515398
OHI,796.8560330697093,28.228638526675518,8.552867051074987
OII,947.0766354278851,30.774610240064536,33.47355906304621
OI,6691.567484757794,81.80200171608146,27.170680057418895
OKE,98131.60764871463,313.2596489315447,19.23662104602516
OLN,136891.6420833756,369.9887053456843,151.71599549968522
OMC,11188.732343137523,105.77680437192987,14.329733572994597
OMI,9603.239551447277,97.99612008364043,81.31154642679985
ON,1.309434893832881e+17,361861146.5511158,48.092537003032064
ORCL,1507856.8865944636,1227.9482426366608,19.963081207986388
ORLY,5691.33956895324,75.44096744444121,6.850103204986572
OSK,11027.48210326313,105.01181887417782,33.36114145210301
OUT,4108.048242136279,64.09405777555575,49.32470030842495
OXY,890042.4677858546,943.420620818654,28.619139953685895
O,73957.10751786562,271.9505607971155,24.678420506073568
PAA,28090.4944626297,167.60219110330777,21.571549864555166
PAG,8958.105418214669,94.6472684139097,20.54870073287054
PATK,2551.8569173294914,50.51590756711683,41.7044665967201
PBI,409.0985048033618,20.226183644063003,42.29359167465396
PCAR,902941.0883157516,950.2321233865711,52.71109560716067
PCH,16094.617258469181,126.86456265825055,265.4721120376307
PDM,255.91046819589806,15.997201886451831,9.058466488496324
PENN,21092.68205178836,145.23319886234125,77.02712655583073
PFE,7144735.895949832,2672.963878534432,118.0640146972528
PHM,32623.6408410164,180.62015624236517,16.086695626232164
PH,26844.141662309536,163.841819027712,12.977981139081528
PII,7470.38473708114,86.43138745317664,47.50697694311681
PKG,7172.933967642963,84.69317544904644,19.309720941045384
PLD,231377.92742156098,481.01759575046833,25.303328178277457
PM,305802.87512337486,552.994462109138,9.876207687297958
PODD,863.3776479682859,29.383288583279544,23.427392726012847
POST,5240.0876568196845,72.38844974731593,20.313908290012144
PPC,24391.57872398392,156.17803534423118,38.00044063219439
PPG,24645.90470456252,156.99014206173112,17.61218200741719
PSA,19800.015431808577,140.71252762923626,15.591843653081048
PSX,3331569.5335582183,1825.2587579732958,97.95282870253537
PTC,12405.01330927175,111.37779540497176,61.43478130855258
PTEN,107306.2409812204,327.5763132175774,73.33878836511214
PVH,10643.298571739153,103.16636356748818,41.92210180220769
PWR,7515.996460505972,86.6948467932551,15.726444766044867
PZZA,1257.1509544497603,35.456324604360226,inf
QCOM,1092613.999491152,1045.2817799479487,19.45727975118284
QRVO,56229.34926307213,237.12728494011847,235.21692032676685
QUAD,334.83094801360136,18.298386486616828,24.11461966190108
REGN,1825479.532398738,1351.1030798568768,97.80765620025707
REG,3404.446794351111,58.3476374358989,22.959061373882335
REXR,390.61712377529625,19.764036120572545,10.892152362035649
RHP,10477.270953739597,102.35854118606613,57.153991614978935
RLJ,1017.3105386907054,31.89530590370165,35.807440892288525
RL,13835.428801356138,117.62409957723858,26.861453641563983
RMAX,10823880113968.723,3289966.582500303,10.60262490055359
RNG,2.1335043140948484e+16,146065201.67701986,865.1731716694705
ROIC,139.3051790129051,11.80276149945025,12.678814669881675
ROK,12578.556567890078,112.15416429134532,18.136637367707507
ROP,8242.257745287405,90.78688090956426,12.08611693954004
ROST,30156.47248595611,173.65619046252314,20.8316216622173
RPM,3107.7051797443746,55.746795241918385,23.27068019088829
RRC,83776.5765194883,289.44183615968217,149.0333463066128
RSG,24339.827928868013,156.0122685203571,12.882661461803895
RS,109991.46343672773,331.6496094324969,75.53421216461334
RTX,1.5811458979528343e+18,1257436240.1143186,125.1848327822214
RYAM,402.23927416550515,20.055903723480156,34.041552190177285
RYN,2033.8206460159095,45.09790068302414,46.804413468944915
R,1055.6145308679004,32.49022208092614,3.8839074239708844
SAIC,649.7423143752743,25.490043436119805,13.476800845875022
SANM,2077.5490507777654,45.58013877532368,32.31032994220791
SATS,370751.8449787375,608.8939521614068,43.22765169525062
SAVE,36112.02432065156,190.03164031458434,218.3030259614279
SBAC,4705.930948354304,68.59978825298445,13.716447090243744
SBUX,191014.46542708337,437.05201684362856,20.09171034817226
SCCO,125657.01769513518,354.4813361731971,23.67238967335351
SCI,13788.813955287418,117.42578062456055,38.529851188406894
SCS,426.37237001234223,20.648786163170517,26.226041374425748
SEE,1241.9235309692099,35.240935444014674,12.193085317391738
SEM,9472.00257111983,97.32421369381738,45.82239753824414
SKT,73818114170370.84,8591746.86372747,9.231861746611486
SLB,648633.0964990051,805.3776111235059,36.783207319865205
SLGN,4706.042119292839,68.6005985345087,30.905983064096983
SLG,3213.1632903711366,56.68477123858873,47.96361428021306
SM,82102.8752815038,286.5359929947786,64.61806572070888
SNA,2833.173739135842,53.22756559467887,13.831919280212466
SNX,36958.33147441149,192.24549793015046,36.33005240539314
SON,2741.6468356317364,52.36073753903526,17.076727827400976
SPG,38777.893823475846,196.92103448711578,11.761682036613532
SSNC,861.1959496272704,29.346140285006314,4.100791741933296
STE,5980.425893247355,77.33321339015569,20.373419144259444
STLD,833820.8290982917,913.1379025636224,129.4659763734784
STZ,22537.83029858816,150.12604803493682,12.837060592167454
SUN,51117.9319341293,226.09275073325395,1040.0657560529987
SUP,659.2862066135575,25.676569214238057,51.39022342134232
SWKS,12304.213154047942,110.92435780318019,27.74412412020918
SXC,186.41410352022527,13.653355027985805,14.22161392876286
SYK,79733.04309779247,282.37040053410783,13.354307342781457
SYNA,2229.239816177068,47.214826232625995,710.3925848290421
SYY,390093.50124395784,624.5746562613294,52.42676182461303
TAP,54232.44264653316,232.87860066251937,28.28941583352855
TDS,1693.7663612126125,41.15539285698306,13.004018972316784
TDY,14694.506554667212,121.22089982617359,33.733376764050945
TEAM,2468117029852279.0,49680147.240646124,260.5707322294757
TEX,11549.167950403698,107.46705518624626,58.292792899969356
TFX,2646.6784241996015,51.44587859294077,32.683566305192606
TGI,373.8960566354828,19.336392027353057,81.75651651647354
TGT,171991.90550349376,414.7190681696391,12.96774591562611
THC,938764.7260603557,968.8987181642649,26.769064931478148
THO,85980.23478737858,293.2238646279981,189.67695505248514
THS,1588.0333867661477,39.85013659658079,55.85986588036539
TILE,62.77598725280656,7.923129889936587,17.879585168941137
TMO,258017.3208562614,507.9540538830864,15.670581315283297
TNET,6165.878027096614,78.5231050525679,56.31941418261208
TOL,73161.31644292291,270.4834864514337,49.011548411463735
TPC,10356.336980401422,101.76608954067864,948.7332687645682
TPH,19194.567972067125,138.54446207650136,107.75288845913491
TPR,1.2017126882165052e+16,109622656.79212967,19.18502551610698
TPX,1238.5150164883557,35.19254205777633,14.995292351469935
TRGP,41199.591662497245,202.97682543210996,15.361107993870293
TRIP,7063.6648078982735,84.04561147316541,184.1986339773882
TRMB,4645.460268860168,68.15761343283792,38.75326224982215
TRS,56.34847701756697,7.506562263617545,23.956164701742523
TSCO,15527.816906151884,124.61066128607088,18.46152666406462
TSLA,3425325.0640299027,1850.763373321912,48.35726811522345
TSQ,19.5835852492751,4.42533447880215,18.091035240327745
TTMI,429.6906478280109,20.728980868050677,16.292645547472972
TTWO,766411.2683791728,875.4491809232405,80.20638277655695
TWI,1698.464790377751,41.212434899890965,68.04059265755511
TWLO,4.826611313080338e+16,219695500.93436912,787.8901378497812
TXN,1198724.3057599242,1094.8626880846402,50.59111175858888
TXT,8181.612046688117,90.45226391134783,21.28028627354607
T,4267466.453687672,2065.7847065189712,17.84102390644641
UAL,2983000.1078402763,1727.13638947255,78.64667099934586
UAN,6251.3051659052335,79.06519566727975,128.2068823423834
UDR,3917.298213723465,62.588323301742676,23.420121513448045
UHS,9290.070040194627,96.38500941637463,14.075515931243205
UIS,1476.370280829574,38.423564134910414,113.11630706693134
UNFI,4026.463316648842,63.45441920503916,63.51245854243259
UNP,78929.60628551192,280.94413374461465,9.039538279034828
UPS,849972.6383508017,921.9396066721516,26.611415382355062
USM,1503.7748952356903,38.778536527771266,17.42336975469572
VC,2484.548471030046,49.845245219880766,45.09949042400942
VFC,123496.05537702805,351.4200554564694,143.90911872882702
VLO,8418625.097892933,2901.486704758947,100.53371560567186
VMC,14890.38194160787,122.02615269526393,18.449016847784822
VMI,2139.0152043136513,46.24948869245639,28.091894186117084
VNO,2350.234467652932,48.47921686303247,18.726397468028896
VRNT,595.9950095463455,24.41300902278016,71.65197011731628
VRSK,21072.3888426695,145.16331782743706,28.636882928005527
VRSN,800.767650153564,28.29783825937176,9.875790155053256
VSAT,79882.26929557028,282.6345154003139,70.76471056051751
VSH,2518.9209839667074,50.18885318441444,45.9079136725127
VSTO,2562.6202819275277,50.62232987454773,44.123281737943884
VTRS,1.4433756922213664e+17,379917845.3588837,43.156168372380634
VTR,4748.8466850207315,68.91187622624079,12.997443313367786
VVI,1840.0447274775916,42.895742533235065,91.21883323936815
VZ,441153.1358408952,664.1935981631374,4.328613790472981
WAB,41967.810224003304,204.86046525379976,39.415134723466764
WBA,694231.5596217122,833.2055926490846,55.578533148339936
WCC,13412.73514501853,115.81336341294354,26.981544457186974
WDAY,8001.538236168292,89.45131768827272,48.55692641634561
WDC,504947.596349021,710.596648140857,272.76523844802347
WELL,4.459061128568386e+16,211164891.22409496,28.959897336108998
WEN,294.6413252957672,17.165119437270665,9.631658953338082
WGO,11803.687481424082,108.64477659521457,259.0540650367416
WHR,75654.88276744251,275.0543269382296,3489.0949879537766
WLK,420613.2412083772,648.5470231281439,105.59331438140731
WMS,9717.045310825459,98.57507449059047,41.84959655029268
WMT,851760.2389099572,922.9085755967149,7.015254927827994
WM,22677.087742016593,150.58913553778237,9.073210322243577
WNC,27802.843427377047,166.74184665937057,59.89287410519635
WOR,5638.455248626913,75.08964807899231,429.43333424742525
WPC,3425.9430097649247,58.531555675250296,16.10339100281349
WTI,5173.8378335717325,71.92939478107495,51.5072717108269
WWW,2493.0066619716504,49.93001764441557,118.54697234023068
WY,20346.238263104635,142.64024068650696,36.78278284866876
W,5.140404339844453e+16,226724598.13272253,627.0997612887724
XOM,131284582.70198822,11457.948450834827,64.92607419091544
XPO,4422.9216245374255,66.50504961683305,23.117600453417758
XRAY,4.344788191579634e+16,208441555.15586698,50.96289137725055
XRX,4314.889892020126,65.68782148937599,48.739636391325114
XYL,27660.773401595423,166.31528312694363,37.41676396438559
X,848391.6464548707,921.0817805465869,308.6210232487362
YUM,6713.499673030241,81.93594860029535,10.25204691122112
ZBH,4559346459898670.0,67522932.8443209,7.966006708490384
ZD,4008423113102549.0,63312108.739976026,117.73602274093429
ZTS,8395.930150491797,91.62930835978081,8.909411262703731
